mode: set
mulamail/main.go:18.13,23.16 3 0
mulamail/mail/pop3.go:138.2,138.41 1 0
mulamail/mail/pop3.go:142.36,143.19 1 0
mulamail/mail/pop3.go:143.19,145.3 1 0
mulamail/mail/pop3.go:146.2,147.23 2 0
mulamail/mail/pop3.go:152.58,153.66 1 0
mulamail/mail/pop3.go:153.66,155.3 1 0
mulamail/mail/pop3.go:156.2,156.25 1 0
mulamail/mail/pop3.go:161.53,163.16 2 0
mulamail/mail/pop3.go:163.16,165.3 1 0
mulamail/mail/pop3.go:166.2,166.37 1 0
mulamail/mail/pop3.go:166.37,168.3 1 0
mulamail/mail/pop3.go:169.2,169.18 1 0
mulamail/mail/pop3.go:172.49,174.16 2 0
mulamail/mail/pop3.go:174.16,176.3 1 0
mulamail/mail/pop3.go:177.2,177.45 1 0
mulamail/mail/pop3.go:181.50,183.6 2 0
mulamail/mail/pop3.go:183.6,185.17 2 0
mulamail/mail/pop3.go:185.17,187.4 1 0
mulamail/mail/pop3.go:188.3,188.18 1 0
mulamail/mail/pop3.go:188.18,189.9 1 0
mulamail/mail/pop3.go:191.3,191.36 1 0
mulamail/mail/pop3.go:191.36,193.4 1 0
mulamail/mail/pop3.go:194.3,194.30 1 0
mulamail/mail/pop3.go:196.2,196.19 1 0
mulamail/mail/pop3.go:203.49,205.50 2 0
mulamail/mail/pop3.go:205.50,206.17 1 0
mulamail/mail/pop3.go:206.17,207.9 1 0
mulamail/mail/pop3.go:209.3,209.68 1 0
mulamail/mail/pop3.go:209.68,210.12 1 0
mulamail/mail/pop3.go:212.3,213.9 2 0
mulamail/mail/pop3.go:213.9,215.4 1 0
mulamail/mail/pop3.go:217.2,217.10 1 0
mulamail/mail/smtp.go:37.48,39.2 1 0
mulamail/mail/smtp.go:42.38,46.18 3 0
mulamail/mail/smtp.go:46.18,48.3 1 0
mulamail/mail/smtp.go:48.8,50.3 1 0
mulamail/mail/smtp.go:51.2,51.16 1 0
mulamail/mail/smtp.go:51.16,53.3 1 0
mulamail/mail/smtp.go:54.2,56.44 2 0
mulamail/mail/smtp.go:56.44,59.3 2 0
mulamail/mail/smtp.go:60.2,60.12 1 0
mulamail/mail/smtp.go:65.40,66.50 1 0
mulamail/mail/smtp.go:66.50,67.51 1 0
mulamail/mail/smtp.go:67.51,69.4 1 0
mulamail/mail/smtp.go:72.2,72.19 1 0
mulamail/mail/smtp.go:72.19,73.83 1 0
mulamail/mail/smtp.go:73.83,75.46 2 0
mulamail/mail/smtp.go:75.46,77.5 1 0
mulamail/mail/smtp.go:78.4,80.26 3 0
mulamail/mail/smtp.go:83.2,83.12 1 0
mulamail/mail/smtp.go:87.35,91.95 3 0
mulamail/mail/smtp.go:91.95,93.3 1 0
mulamail/mail/smtp.go:94.2,94.22 1 0
mulamail/mail/smtp.go:97.40,98.47 1 0
mulamail/mail/smtp.go:98.47,100.3 1 0
mulamail/mail/smtp.go:102.2,102.88 1 0
mulamail/mail/smtp.go:102.88,104.3 1 0
mulamail/mail/smtp.go:105.2,105.88 1 0
mulamail/mail/smtp.go:105.88,107.3 1 0
mulamail/mail/smtp.go:108.2,108.12 1 0
mulamail/mail/smtp.go:113.50,114.74 1 0
mulamail/mail/smtp.go:114.74,116.3 1 0
mulamail/mail/smtp.go:117.2,117.28 1 0
mulamail/mail/smtp.go:117.28,118.67 1 0
mulamail/mail/smtp.go:118.67,120.4 1 0
mulamail/mail/smtp.go:122.2,122.41 1 0
mulamail/mail/smtp.go:122.41,124.3 1 0
mulamail/mail/smtp.go:127.2,137.48 2 0
mulamail/mail/smtp.go:137.48,139.35 2 0
mulamail/mail/smtp.go:139.35,141.4 1 0
mulamail/mail/smtp.go:142.3,142.64 1 0
mulamail/mail/smtp.go:142.64,144.4 1 0
mulamail/mail/smtp.go:147.2,147.56 1 0
mulamail/mail/smtp.go:147.56,149.3 1 0
mulamail/mail/smtp.go:150.2,150.44 1 0
mulamail/mail/smtp.go:150.44,152.3 1 0
mulamail/mail/smtp.go:153.2,153.12 1 0
mulamail/mail/smtp.go:157.36,158.19 1 0
mulamail/mail/smtp.go:158.19,160.3 1 0
mulamail/mail/smtp.go:161.2,162.23 2 0
mulamail/mail/smtp.go:167.58,168.66 1 0
mulamail/mail/smtp.go:168.66,170.3 1 0
mulamail/mail/smtp.go:171.2,171.25 1 0
mulamail/mail/smtp.go:176.53,178.6 2 0
mulamail/mail/smtp.go:178.6,180.17 2 0
mulamail/mail/smtp.go:180.17,182.4 1 0
mulamail/mail/smtp.go:183.3,185.38 2 0
mulamail/mail/smtp.go:185.38,186.9 1 0
mulamail/mail/smtp.go:189.2,189.58 1 0
mulamail/mail/smtp.go:189.58,191.3 1 0
mulamail/mail/smtp.go:192.2,192.18 1 0
mulamail/config/config.go:18.21,30.2 1 1
mulamail/config/config.go:32.39,33.36 1 1
mulamail/config/config.go:33.36,35.3 1 1
mulamail/config/config.go:36.2,36.17 1 1
mulamail/relayer/relayer.go:14.21,14.42 1 0
mulamail/vault/encrypt.go:15.59,17.16 2 1
mulamail/vault/encrypt.go:17.16,19.3 1 1
mulamail/vault/encrypt.go:21.2,22.16 2 1
mulamail/vault/encrypt.go:22.16,24.3 1 1
mulamail/vault/encrypt.go:26.2,27.16 2 1
mulamail/vault/encrypt.go:27.16,29.3 1 0
mulamail/vault/encrypt.go:31.2,32.59 2 1
mulamail/vault/encrypt.go:32.59,34.3 1 0
mulamail/vault/encrypt.go:37.2,38.37 2 1
mulamail/vault/encrypt.go:42.63,44.16 2 1
mulamail/vault/encrypt.go:44.16,46.3 1 0
mulamail/vault/encrypt.go:48.2,49.16 2 1
mulamail/vault/encrypt.go:49.16,51.3 1 1
mulamail/vault/encrypt.go:53.2,54.16 2 1
mulamail/vault/encrypt.go:54.16,56.3 1 0
mulamail/vault/encrypt.go:58.2,59.16 2 1
mulamail/vault/encrypt.go:59.16,61.3 1 0
mulamail/vault/encrypt.go:63.2,64.27 2 1
mulamail/vault/encrypt.go:64.27,66.3 1 1
mulamail/vault/encrypt.go:68.2,69.16 2 1
mulamail/vault/encrypt.go:69.16,71.3 1 1
mulamail/vault/encrypt.go:72.2,72.31 1 1
mulamail/vault/local.go:19.61,21.51 1 1
mulamail/vault/local.go:21.51,23.3 1 0
mulamail/vault/local.go:26.2,27.69 2 1
mulamail/vault/local.go:27.69,29.3 1 0
mulamail/vault/local.go:30.2,34.8 2 1
mulamail/vault/local.go:38.80,41.33 2 1
mulamail/vault/local.go:41.33,43.3 1 1
mulamail/vault/local.go:45.2,49.47 3 1
mulamail/vault/local.go:49.47,51.3 1 0
mulamail/vault/local.go:54.2,54.59 1 1
mulamail/vault/local.go:54.59,56.3 1 0
mulamail/vault/local.go:58.2,58.12 1 1
mulamail/vault/local.go:62.77,65.33 2 1
mulamail/vault/local.go:65.33,67.3 1 1
mulamail/vault/local.go:69.2,72.16 3 1
mulamail/vault/local.go:72.16,73.25 1 1
mulamail/vault/local.go:73.25,75.4 1 1
mulamail/vault/local.go:76.3,76.47 1 0
mulamail/vault/local.go:79.2,79.18 1 1
mulamail/vault/local.go:83.70,86.33 2 1
mulamail/vault/local.go:86.33,88.3 1 1
mulamail/vault/local.go:90.2,92.44 2 1
mulamail/vault/local.go:92.44,93.25 1 1
mulamail/vault/local.go:93.25,95.4 1 1
mulamail/vault/local.go:96.3,96.44 1 0
mulamail/vault/local.go:100.2,101.23 2 1
mulamail/vault/local.go:101.23,102.28 1 0
mulamail/vault/local.go:102.28,103.9 1 0
mulamail/vault/local.go:105.3,105.26 1 0
mulamail/vault/local.go:108.2,108.12 1 1
mulamail/vault/local.go:112.83,115.36 2 1
mulamail/vault/local.go:115.36,117.3 1 0
mulamail/vault/local.go:119.2,122.88 3 1
mulamail/vault/local.go:122.88,123.17 1 1
mulamail/vault/local.go:123.17,125.26 1 1
mulamail/vault/local.go:125.26,127.5 1 1
mulamail/vault/local.go:128.4,128.14 1 0
mulamail/vault/local.go:132.3,132.19 1 1
mulamail/vault/local.go:132.19,134.4 1 1
mulamail/vault/local.go:137.3,138.17 2 1
mulamail/vault/local.go:138.17,140.4 1 0
mulamail/vault/local.go:142.3,143.13 2 1
mulamail/vault/local.go:146.2,146.16 1 1
mulamail/vault/local.go:146.16,148.3 1 0
mulamail/vault/local.go:150.2,150.18 1 1
mulamail/vault/local.go:154.41,156.2 1 0
mulamail/vault/s3.go:19.60,21.16 2 0
mulamail/vault/s3.go:21.16,23.3 1 0
mulamail/vault/s3.go:24.2,27.8 1 0
mulamail/vault/s3.go:31.76,38.2 2 0
mulamail/vault/s3.go:41.73,46.16 2 0
mulamail/vault/s3.go:46.16,48.3 1 0
mulamail/vault/s3.go:49.2,50.29 2 0
mulamail/vault/s3.go:54.66,60.2 2 0
mulamail/vault/s3.go:63.79,70.31 3 0
mulamail/vault/s3.go:70.31,72.17 2 0
mulamail/vault/s3.go:72.17,74.4 1 0
mulamail/vault/s3.go:76.3,76.37 1 0
mulamail/vault/s3.go:76.37,77.22 1 0
mulamail/vault/s3.go:77.22,79.5 1 0
mulamail/vault/s3.go:83.2,83.18 1 0
mulamail/api/identity.go:21.75,26.61 2 1
mulamail/api/identity.go:26.61,29.3 2 1
mulamail/api/identity.go:30.2,30.41 1 1
mulamail/api/identity.go:30.41,33.3 2 1
mulamail/api/identity.go:35.2,36.16 2 1
mulamail/api/identity.go:36.16,39.3 2 1
mulamail/api/identity.go:41.2,42.16 2 1
mulamail/api/identity.go:42.16,45.3 2 0
mulamail/api/identity.go:46.2,46.70 1 1
mulamail/api/identity.go:56.75,62.61 2 1
mulamail/api/identity.go:62.61,65.3 2 1
mulamail/api/identity.go:66.2,66.63 1 1
mulamail/api/identity.go:66.63,69.3 2 1
mulamail/api/identity.go:72.2,72.75 1 1
mulamail/api/identity.go:72.75,75.3 2 1
mulamail/api/identity.go:78.2,79.16 2 1
mulamail/api/identity.go:79.16,82.3 2 1
mulamail/api/identity.go:85.2,91.67 2 0
mulamail/api/identity.go:91.67,94.3 2 0
mulamail/api/identity.go:96.2,99.4 1 0
mulamail/api/identity.go:105.74,108.33 3 1
mulamail/api/identity.go:108.33,111.3 2 1
mulamail/api/identity.go:113.2,117.17 2 1
mulamail/api/identity.go:117.17,119.3 1 1
mulamail/api/identity.go:119.8,121.3 1 1
mulamail/api/identity.go:122.2,122.16 1 1
mulamail/api/identity.go:122.16,125.3 2 1
mulamail/api/identity.go:126.2,126.39 1 1
mulamail/api/mail.go:17.69,36.61 2 1
mulamail/api/mail.go:36.61,39.3 2 1
mulamail/api/mail.go:41.2,42.16 2 1
mulamail/api/mail.go:42.16,45.3 2 0
mulamail/api/mail.go:46.2,47.16 2 1
mulamail/api/mail.go:47.16,50.3 2 0
mulamail/api/mail.go:52.2,64.65 2 1
mulamail/api/mail.go:64.65,67.3 2 0
mulamail/api/mail.go:68.2,68.88 1 1
mulamail/api/mail.go:72.71,74.17 2 1
mulamail/api/mail.go:74.17,77.3 2 1
mulamail/api/mail.go:78.2,79.16 2 1
mulamail/api/mail.go:79.16,82.3 2 0
mulamail/api/mail.go:83.2,83.35 1 1
mulamail/api/mail.go:90.73,95.16 4 1
mulamail/api/mail.go:95.16,97.3 1 1
mulamail/api/mail.go:99.2,100.16 2 1
mulamail/api/mail.go:100.16,102.3 1 0
mulamail/api/mail.go:104.2,108.41 2 1
mulamail/api/mail.go:108.41,110.3 1 1
mulamail/api/mail.go:111.2,111.38 1 0
mulamail/api/mail.go:111.38,114.3 2 0
mulamail/api/mail.go:115.2,115.20 1 0
mulamail/api/mail.go:122.69,124.16 2 1
mulamail/api/mail.go:124.16,127.3 2 1
mulamail/api/mail.go:128.2,131.46 3 0
mulamail/api/mail.go:131.46,132.49 1 0
mulamail/api/mail.go:132.49,134.4 1 0
mulamail/api/mail.go:137.2,138.16 2 0
mulamail/api/mail.go:138.16,141.3 2 0
mulamail/api/mail.go:144.2,145.15 2 0
mulamail/api/mail.go:145.15,147.3 1 0
mulamail/api/mail.go:148.2,152.40 3 0
mulamail/api/mail.go:152.40,154.17 2 0
mulamail/api/mail.go:154.17,155.12 1 0
mulamail/api/mail.go:157.3,158.35 2 0
mulamail/api/mail.go:161.2,165.4 1 0
mulamail/api/mail.go:171.71,173.16 2 1
mulamail/api/mail.go:173.16,176.3 2 1
mulamail/api/mail.go:177.2,180.16 3 0
mulamail/api/mail.go:180.16,183.3 2 0
mulamail/api/mail.go:185.2,186.16 2 0
mulamail/api/mail.go:186.16,189.3 2 0
mulamail/api/mail.go:190.2,190.60 1 0
mulamail/api/mail.go:196.67,204.61 2 1
mulamail/api/mail.go:204.61,207.3 2 1
mulamail/api/mail.go:209.2,210.16 2 1
mulamail/api/mail.go:210.16,213.3 2 1
mulamail/api/mail.go:215.2,216.16 2 1
mulamail/api/mail.go:216.16,219.3 2 0
mulamail/api/mail.go:221.2,227.41 3 1
mulamail/api/mail.go:227.41,230.3 2 1
mulamail/api/mail.go:231.2,231.43 1 0
mulamail/api/mail.go:231.43,234.3 2 0
mulamail/api/mail.go:235.2,235.38 1 0
mulamail/api/mail.go:235.38,238.3 2 0
mulamail/api/mail.go:239.2,242.17 1 0
mulamail/api/mail.go:242.17,245.3 2 0
mulamail/api/mail.go:247.2,247.66 1 0
mulamail/api/router.go:22.115,45.2 12 1
mulamail/api/router.go:49.59,53.2 3 1
mulamail/api/router.go:55.62,57.2 1 1
mulamail/api/router.go:59.65,61.2 1 1
mulamail/blockchain/client.go:16.39,18.2 1 1
mulamail/blockchain/client.go:22.104,24.16 2 0
mulamail/blockchain/client.go:24.16,26.3 1 0
mulamail/blockchain/client.go:27.2,28.16 2 0
mulamail/blockchain/client.go:28.16,30.3 1 0
mulamail/blockchain/client.go:31.2,31.17 1 0
mulamail/blockchain/identity.go:21.56,21.82 1 1
mulamail/blockchain/identity.go:23.60,31.2 1 1
mulamail/blockchain/identity.go:33.50,33.80 1 1
mulamail/blockchain/identity.go:38.114,40.16 2 1
mulamail/blockchain/identity.go:40.16,42.3 1 0
mulamail/blockchain/identity.go:44.2,51.16 3 1
mulamail/blockchain/identity.go:51.16,53.3 1 0
mulamail/blockchain/identity.go:55.2,56.16 2 1
mulamail/blockchain/identity.go:56.16,58.3 1 0
mulamail/blockchain/identity.go:59.2,59.56 1 1
mulamail/db/mongo.go:20.51,25.16 4 1
mulamail/db/mongo.go:25.16,27.3 1 1
mulamail/db/mongo.go:28.2,28.46 1 1
mulamail/db/mongo.go:28.46,30.3 1 0
mulamail/db/mongo.go:31.2,31.66 1 1
mulamail/db/mongo.go:34.26,38.2 3 1
mulamail/db/mongo.go:83.74,86.16 3 1
mulamail/db/mongo.go:86.16,88.3 1 1
mulamail/db/mongo.go:90.2,90.59 1 1
mulamail/db/mongo.go:90.59,92.3 1 1
mulamail/db/mongo.go:93.2,93.12 1 1
mulamail/db/mongo.go:96.91,99.16 3 1
mulamail/db/mongo.go:99.16,101.3 1 1
mulamail/db/mongo.go:102.2,102.17 1 1
mulamail/db/mongo.go:105.93,108.16 3 1
mulamail/db/mongo.go:108.16,110.3 1 1
mulamail/db/mongo.go:111.2,111.17 1 1
mulamail/db/mongo.go:116.81,119.16 3 1
mulamail/db/mongo.go:119.16,121.3 1 0
mulamail/db/mongo.go:123.2,123.59 1 1
mulamail/db/mongo.go:123.59,125.3 1 1
mulamail/db/mongo.go:126.2,126.12 1 1
mulamail/db/mongo.go:129.105,131.16 2 1
mulamail/db/mongo.go:131.16,133.3 1 0
mulamail/db/mongo.go:134.2,137.51 3 1
mulamail/db/mongo.go:137.51,139.3 1 0
mulamail/db/mongo.go:140.2,140.22 1 1
mulamail/db/mongo.go:143.110,149.16 3 1
mulamail/db/mongo.go:149.16,151.3 1 1
mulamail/db/mongo.go:152.2,152.18 1 1
